[b'228', b'228', b'228', b'228', b'000', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:05.417815
[b'228', b'228', b'228', b'228', b'000', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:06.024803
[b'228', b'228', b'228', b'228', b'000', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:06.632145
[b'228', b'228', b'228', b'228', b'000', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:07.239214
[b'228', b'228', b'228', b'228', b'000', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:07.846474
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:08.454217
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:09.061722
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:09.667554
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:10.274382
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:10.883192
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:11.489543
[b'228', b'228', b'100', b'338', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:12.097140
[b'228', b'228', b'355', b'338', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:12.705431
[b'228', b'228', b'271', b'100', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:13.313042
[b'228', b'228', b'228', b'100', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:13.921634
[b'228', b'228', b'213', b'230', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:14.527895
[b'228', b'228', b'302', b'339', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:15.136041
[b'228', b'228', b'348', b'167', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:15.743677
[b'228', b'228', b'134', b'109', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:16.351217
[b'228', b'228', b'228', b'338', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:16.959117
[b'228', b'228', b'205', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:17.567070
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:18.173133
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:18.780112
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:19.386604
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:19.993988
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:20.601501
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:21.208592
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:21.815068
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:22.423610
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:23.030534
[b'228', b'228', b'228', b'228', b'024', b'004', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:23.637603
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:24.244687
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:24.851953
[b'228', b'228', b'228', b'228', b'024', b'003', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:25.459177
[b'228', b'228', b'228', b'228', b'024', b'003', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:26.065139
[b'228', b'228', b'228', b'228', b'024', b'004', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:26.671273
[b'228', b'228', b'228', b'228', b'024', b'004', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:27.279057
[b'228', b'228', b'228', b'228', b'024', b'001', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:27.885984
[b'228', b'228', b'228', b'228', b'024', b'001', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:28.493749
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:29.101802
[b'228', b'228', b'228', b'228', b'024', b'012', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:29.708597
[b'228', b'228', b'228', b'228', b'024', b'012', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:30.316314
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:30.922680
[b'228', b'228', b'228', b'228', b'024', b'003', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:31.530753
[b'228', b'228', b'228', b'228', b'024', b'003', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:32.136849
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:32.744727
[b'228', b'228', b'228', b'228', b'024', b'002', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:33.353743
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:33.960939
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:34.569149
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:35.176939
[b'228', b'228', b'228', b'228', b'024', b'002', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:35.783650
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:36.390561
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:36.998690
[b'228', b'228', b'228', b'228', b'024', b'001', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:37.605479
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:38.213223
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:38.820566
[b'228', b'228', b'228', b'228', b'024', b'001', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:39.426711
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:40.033219
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:40.641213
[b'228', b'228', b'228', b'228', b'024', b'003', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:41.248674
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:41.855409
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:42.461692
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:43.069660
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:43.676591
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:44.283076
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:44.890798
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:45.497627
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:46.105645
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:46.713179
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:47.320545
[b'228', b'228', b'160', b'355', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:47.926947
[b'228', b'228', b'100', b'247', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:48.533684
[b'228', b'228', b'161', b'113', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:49.141797
[b'228', b'228', b'343', b'160', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:49.748835
[b'228', b'228', b'107', b'298', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:50.355726
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:50.963953
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:51.569865
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:52.177833
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:52.785884
[b'228', b'253', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:53.391996
[b'299', b'294', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:53.999217
[b'100', b'239', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:54.606820
[b'220', b'234', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:55.214015
[b'283', b'247', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:55.821323
[b'301', b'355', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:56.428394
[b'209', b'260', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:57.035694
[b'233', b'226', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:57.643665
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:58.249728
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:58.857353
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:22:59.464700
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:00.072729
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:00.680746
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:01.287546
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:01.895762
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:02.503348
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:03.110722
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:03.717072
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:04.323679
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:04.930053
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:05.537218
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:06.144808
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:06.751373
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:07.357818
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:07.965304
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:08.573502
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:09.182137
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:09.789943
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:10.397605
[b'228', b'228', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:11.004839
[b'228', b'222', b'228', b'228', b'025', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:11.612159
[b'228', b'216', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:12.218600
[b'228', b'221', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:12.826918
[b'228', b'227', b'228', b'228', b'024', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:13.433960
[b'228', b'226', b'228', b'228', b'025', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:14.042704
[b'228', b'225', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:14.648731
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:15.255066
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:15.862663
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:16.469678
[b'228', b'226', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:17.077274
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:17.684684
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:18.290996
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:18.898413
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:19.505336
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:20.111895
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:20.719256
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:21.326695
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:21.932861
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:22.539536
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:23.146795
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:23.754077
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:24.361181
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:24.968648
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:25.577752
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:26.183761
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:26.791520
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:27.398633
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:28.005699
[b'228', b'227', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:28.612843
[b'228', b'225', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:29.220229
[b'228', b'228', b'228', b'228', b'026', b'000', b'0001', b'0000', b'', b'', b'']-2024-05-05 18:23:29.827669
[b'228', b'227', b'228', b'228', b'026', b'000', b'0001', b'0000', b'', b'', b'']-2024-05-05 18:23:30.433583
[b'228', b'228', b'228', b'228', b'026', b'000', b'0001', b'0000', b'', b'', b'']-2024-05-05 18:23:31.041326
[b'226', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:31.648787
[b'224', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:32.256816
[b'224', b'228', b'228', b'228', b'026', b'000', b'0001', b'0000', b'', b'', b'']-2024-05-05 18:23:32.865810
[b'221', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:33.471754
[b'221', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:34.079119
[b'227', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:34.686718
[b'227', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:35.294785
[b'227', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:35.902975
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:36.510258
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:37.117225
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:37.723898
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:38.330612
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:38.938541
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:39.545224
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:40.151954
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:40.758602
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:41.366382
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:41.973733
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:42.580893
[b'228', b'228', b'228', b'228', b'026', b'000', b'0000', b'0000', b'', b'', b'']-2024-05-05 18:23:43.187111
